20110218_RW10890_pal-1_L1,ABarpaaa,244,-99,71,134,135,301,294,456,494,407,307,122,109,-50,313,562,678,588,944,584,877,932,613,178,-12,-62,425,495,614,431,442,420,425,545,276,195,179,161,-65,227,167,-120,-181,120,51,-38,-137,-99,-159,-12,-4,-8,90,-23,-24,-69,-88,-118,-130,-30,-137,62,32,124,-3,-44,-124,92,-161,-81
20110218_RW10890_pal-1_L1,ABarpaap,244,-99,71,134,135,301,294,456,494,407,307,122,109,-50,313,562,678,588,944,584,877,932,613,178,-12,-62,425,495,614,431,442,420,425,545,276,195,179,161,-65,227,167,-120,-181,120,51,-38,-137,-99,-159,-12,-4,-8,90,-23,-24,-69,-88,-118,-130,-30,126,155,3,-146,-24,190,3,42,-67,-43
20110218_RW10890_pal-1_L1,ABarpapa,244,-99,71,134,135,301,294,456,494,407,307,122,109,-50,313,562,678,588,944,584,877,932,613,178,-12,-62,425,495,614,431,442,420,425,545,276,195,179,161,-65,227,167,-120,-108,-188,-108,-19,55,-92,-30,-144,-36,-49,-89,-29,-26,-138,-8,-47,-94,-41,-174,30,-7,97,142,208,27,175,22,-145
20110218_RW10890_pal-1_L1,ABarpapp,244,-99,71,134,135,301,294,456,494,407,307,122,109,-50,313,562,678,588,944,584,877,932,613,178,-12,-62,425,495,614,431,442,420,425,545,276,195,179,161,-65,227,167,-120,-108,-188,-108,-19,55,-92,-30,-144,-36,-49,-89,-29,-26,-138,-8,-47,-94,-41,-174,38,27,-70,-77,154,199,-25,-81,49
20110218_RW10890_pal-1_L1,ABarppaa,244,-99,71,134,135,301,294,456,494,407,307,122,109,-50,313,562,678,588,944,584,877,932,613,178,-12,-19,325,228,880,578,630,525,393,389,491,433,339,403,-6,82,16,88,-121,-2,-69,-61,127,246,268,424,65,69,62,-61,19,8,206,283,31,238,121,-221,-263,-142,203,-18,-89,42,-63,111
20110218_RW10890_pal-1_L1,ABarppap,244,-99,71,134,135,301,294,456,494,407,307,122,109,-50,313,562,678,588,944,584,877,932,613,178,-12,-19,325,228,880,578,630,525,393,389,491,433,339,403,-6,82,16,88,-121,-2,-69,-61,127,246,268,424,65,69,62,-61,19,8,206,283,31,238,121,-221,-263,-36,-79,-169,180,139,24,-212
20110218_RW10890_pal-1_L1,ABarpppa,244,-99,71,134,135,301,294,456,494,407,307,122,109,-50,313,562,678,588,944,584,877,932,613,178,-12,-19,325,228,880,578,630,525,393,389,491,433,339,403,-6,82,16,88,-121,-2,0,-91,-64,126,46,42,56,71,2,-8,-49,-83,61,12,217,21,-20,166,-89,-217,110,82,-115,-35,103,31
20110218_RW10890_pal-1_L1,ABarpppp,244,-99,71,134,135,301,294,456,494,407,307,122,109,-50,313,562,678,588,944,584,877,932,613,178,-12,-19,325,228,880,578,630,525,393,389,491,433,339,403,-6,82,16,88,-121,-2,0,-91,-64,126,46,42,56,71,2,-8,-49,-83,61,12,217,21,-20,166,-89,-217,-116,-274,-71,140,121,32
20110218_RW10890_pal-1_L1,ABplaaaa,222,4,-317,58,921,1477,1130,592,731,998,709,56,49,123,969,1305,1577,1190,1539,1163,1115,1243,1328,-53,123,228,519,846,618,959,590,573,195,257,457,210,162,203,-4,-123,-136,-50,-163,-106,-148,135,92,-290,39,-68,7,-2,-35,-25,-28,-66,47,-178,-188,27,-2,54,-69,-71,-158,-184,323,-73,-163,11
20110218_RW10890_pal-1_L1,ABplaaap,222,4,-317,58,921,1477,1130,592,731,998,709,56,49,123,969,1305,1577,1190,1539,1163,1115,1243,1328,-53,123,228,519,846,618,959,590,573,195,257,457,210,162,203,-4,-123,-136,-50,-163,-106,-148,135,92,-290,39,-68,7,-2,-35,-25,-28,-66,47,-178,-188,27,-2,-235,-113,-58,-153,-144,-112,-164,-80,15
20110218_RW10890_pal-1_L1,ABplaapa,222,4,-317,58,921,1477,1130,592,731,998,709,56,49,123,969,1305,1577,1190,1539,1163,1115,1243,1328,-53,123,228,519,846,618,959,590,573,195,257,457,210,162,203,-4,-123,-136,-242,61,-110,-125,9,-91,-116,-168,-41,-235,-260,-27,-41,70,-221,-116,76,-251,-85,-84,-326,-134,-103,-101,-54,120,-185,-60,-76
20110218_RW10890_pal-1_L1,ABplaapp,222,4,-317,58,921,1477,1130,592,731,998,709,56,49,123,969,1305,1577,1190,1539,1163,1115,1243,1328,-53,123,228,519,846,618,959,590,573,195,257,457,210,162,203,-4,-123,-136,-242,61,-110,-125,9,-91,-116,-168,-41,-235,-260,-27,-41,70,-221,-116,76,-251,-85,-84,5,-85,-70,-3,-226,-104,-88,-175,-268
20110218_RW10890_pal-1_L1,ABplapaa,222,4,-317,58,921,1477,1130,592,731,998,709,56,49,123,969,1305,1577,1190,1539,1163,1115,1243,1328,-53,123,179,591,967,491,488,354,594,177,502,288,285,275,235,247,127,61,14,-47,167,87,127,54,109,311,179,194,269,162,241,22,87,84,11,166,101,-35,-277,-30,172,-14,190,150,120,-129,-82
20110218_RW10890_pal-1_L1,ABplapap,222,4,-317,58,921,1477,1130,592,731,998,709,56,49,123,969,1305,1577,1190,1539,1163,1115,1243,1328,-53,123,179,591,967,491,488,354,594,177,502,288,285,275,235,247,127,61,14,-47,167,87,127,54,109,311,179,194,269,162,241,22,87,84,11,166,101,-35,99,82,89,27,39,-67,20,277,-61
20110218_RW10890_pal-1_L1,ABplappa,222,4,-317,58,921,1477,1130,592,731,998,709,56,49,123,969,1305,1577,1190,1539,1163,1115,1243,1328,-53,123,179,591,967,491,488,354,594,177,502,288,285,275,235,247,127,61,14,-225,82,218,531,392,150,281,91,49,361,27,76,-55,162,137,-5,120,-8,32,115,-278,15,85,269,155,285,127,15
20110218_RW10890_pal-1_L1,ABplappp,222,4,-317,58,921,1477,1130,592,731,998,709,56,49,123,969,1305,1577,1190,1539,1163,1115,1243,1328,-53,123,179,591,967,491,488,354,594,177,502,288,285,275,235,247,127,61,14,-225,82,218,531,392,150,281,91,49,361,27,76,-55,162,137,-5,120,-8,32,115,-28,-280,0,-130,86,248,-22,427
20110218_RW10890_pal-1_L1,ABplpaaa,222,4,-317,58,921,1477,1130,592,731,998,709,56,49,4,707,942,1002,1342,610,1026,654,1247,985,372,27,166,575,1002,1016,281,585,428,394,325,301,246,483,-34,71,34,-24,-20,-270,8,-182,-283,-136,-255,-45,-49,-200,-42,-373,-215,-26,-14,96,-250,-172,-181,-25,-97,-417,-110,-321,-105,-162,-62,61,-109
20110218_RW10890_pal-1_L1,ABplpaap,222,4,-317,58,921,1477,1130,592,731,998,709,56,49,4,707,942,1002,1342,610,1026,654,1247,985,372,27,166,575,1002,1016,281,585,428,394,325,301,246,483,-34,71,34,-24,-20,-270,8,-182,-283,-136,-255,-45,-49,-200,-42,-373,-215,-26,-14,96,-250,-172,-181,-25,-97,6,-8,-273,-67,255,-234,-230,-91
20110218_RW10890_pal-1_L1,ABplpapa,222,4,-317,58,921,1477,1130,592,731,998,709,56,49,4,707,942,1002,1342,610,1026,654,1247,985,372,27,166,575,1002,1016,281,585,428,394,325,301,246,483,-34,71,34,-24,-20,-129,-52,-135,-107,-208,-239,-159,-278,-91,-122,-238,-165,-122,-27,-30,-313,-199,-161,-91,-238,45,-63,-44,-151,-248,-150,-45,-131
20110218_RW10890_pal-1_L1,ABplpapp,222,4,-317,58,921,1477,1130,592,731,998,709,56,49,4,707,942,1002,1342,610,1026,654,1247,985,372,27,166,575,1002,1016,281,585,428,394,325,301,246,483,-34,71,34,-24,-20,-129,-52,-135,-107,-208,-239,-159,-278,-91,-122,-238,-165,-122,-27,-30,-313,-199,-161,-91,-186,-368,-27,-74,-179,-130,-328,-175,-189
20110218_RW10890_pal-1_L1,ABplppaa,222,4,-317,58,921,1477,1130,592,731,998,709,56,49,4,707,942,1002,1342,610,1026,654,1247,985,372,27,104,936,612,426,615,864,830,808,437,151,262,446,208,183,589,183,284,-126,-144,211,152,376,187,363,76,211,213,276,322,141,25,8,188,-68,397,200,-88,-466,-307,243,-172,463,-55,46,252
20110218_RW10890_pal-1_L1,ABplppap,222,4,-317,58,921,1477,1130,592,731,998,709,56,49,4,707,942,1002,1342,610,1026,654,1247,985,372,27,104,936,612,426,615,864,830,808,437,151,262,446,208,183,589,183,284,-126,-144,211,152,376,187,363,76,211,213,276,322,141,25,8,188,-68,397,200,-88,-466,-17,-191,75,8,370,-90,93
20110218_RW10890_pal-1_L1,ABplpppa,222,4,-317,58,921,1477,1130,592,731,998,709,56,49,4,707,942,1002,1342,610,1026,654,1247,985,372,27,104,936,612,426,615,864,830,808,437,151,262,446,208,183,589,183,284,-126,-178,192,165,71,302,356,63,221,274,-35,129,230,155,123,-145,39,88,-38,62,-67,88,293,-79,-26,-11,-233,45
20110218_RW10890_pal-1_L1,ABplpppp,222,4,-317,58,921,1477,1130,592,731,998,709,56,49,4,707,942,1002,1342,610,1026,654,1247,985,372,27,104,936,612,426,615,864,830,808,437,151,262,446,208,183,589,183,284,-126,-178,192,165,71,302,356,63,221,274,-35,129,230,155,123,-145,39,88,-38,62,-326,34,-53,-8,-205,169,-27,-13
20110218_RW10890_pal-1_L1,ABpraaaa,222,4,89,-21,83,132,239,144,83,123,114,98,-75,45,-49,-189,323,332,328,60,207,196,119,-15,-32,-49,-33,-41,-33,57,57,27,-2,-72,-30,-58,-69,-15,-120,12,154,-5,123,-8,-103,-139,-110,-244,-94,-57,-161,-10,117,119,107,-78,32,-106,-62,46,251,2,13,-11,12,-189,364,-57,344,-99
20110218_RW10890_pal-1_L1,ABpraaap,222,4,89,-21,83,132,239,144,83,123,114,98,-75,45,-49,-189,323,332,328,60,207,196,119,-15,-32,-49,-33,-41,-33,57,57,27,-2,-72,-30,-58,-69,-15,-120,12,154,-5,123,-8,-103,-139,-110,-244,-94,-57,-161,-10,117,119,107,-78,32,-106,-62,46,251,2,-195,160,-223,61,-28,-4,-59,66
20110218_RW10890_pal-1_L1,ABpraapa,222,4,89,-21,83,132,239,144,83,123,114,98,-75,45,-49,-189,323,332,328,60,207,196,119,-15,-32,-49,-33,-41,-33,57,57,27,-2,-72,-30,-58,-69,-15,-120,12,154,-5,62,-296,-122,45,40,-144,-189,-140,166,36,3,45,-35,-201,67,-7,10,-19,-165,12,-87,12,-11,-110,197,22,78,154
20110218_RW10890_pal-1_L1,ABpraapp,222,4,89,-21,83,132,239,144,83,123,114,98,-75,45,-49,-189,323,332,328,60,207,196,119,-15,-32,-49,-33,-41,-33,57,57,27,-2,-72,-30,-58,-69,-15,-120,12,154,-5,62,-296,-122,45,40,-144,-189,-140,166,36,3,45,-35,-201,67,-7,10,-19,-165,12,-6,-2,-83,-59,-67,102,-57,48
20110218_RW10890_pal-1_L1,ABprapaa,222,4,89,-21,83,132,239,144,83,123,114,98,-75,45,-49,-189,323,332,328,60,207,196,119,-15,-32,-5,308,52,131,-10,78,123,-23,1,24,160,-95,-62,-116,-27,-32,-177,57,10,-44,-16,2,-157,350,-30,-80,71,-136,51,-76,-42,-99,-44,37,-99,-73,129,-14,14,45,89,-96,-153,-42,-155
20110218_RW10890_pal-1_L1,ABprapap,222,4,89,-21,83,132,239,144,83,123,114,98,-75,45,-49,-189,323,332,328,60,207,196,119,-15,-32,-5,308,52,131,-10,78,123,-23,1,24,160,-95,-62,-116,-27,-32,-177,57,10,-44,-16,2,-157,350,-30,-80,71,-136,51,-76,-42,-99,-44,37,-99,-73,80,-93,-5,162,-194,-25,-64,-180,-10
20110218_RW10890_pal-1_L1,ABprappa,222,4,89,-21,83,132,239,144,83,123,114,98,-75,45,-49,-189,323,332,328,60,207,196,119,-15,-32,-5,308,52,131,-10,78,123,-23,1,24,160,-95,-62,-116,-27,-32,-57,100,-25,13,-57,-27,121,-159,43,-31,2,122,64,-99,-146,168,-112,-7,2,-19,-123,-101,-147,-166,-33,140,93,-67,18
20110218_RW10890_pal-1_L1,ABprappp,222,4,89,-21,83,132,239,144,83,123,114,98,-75,45,-49,-189,323,332,328,60,207,196,119,-15,-32,-5,308,52,131,-10,78,123,-23,1,24,160,-95,-62,-116,-27,-32,-57,100,-25,13,-57,-27,121,-159,43,-31,2,122,64,-99,-146,168,-112,-7,2,-19,-123,-236,33,-74,-269,-267,-242,204,-216
20110218_RW10890_pal-1_L1,ABprpaaa,222,4,89,-21,83,132,239,144,83,123,114,98,-75,79,70,301,164,212,315,93,203,55,75,-25,159,-12,-68,-136,90,-6,8,85,8,-106,120,8,-35,-18,-96,-40,-74,-186,28,91,-13,-119,131,-192,-3,29,-33,-73,-137,-156,-116,230,46,-165,10,-91,44,56,-158,0,0,0,0,0,0
20110218_RW10890_pal-1_L1,ABprpaap,222,4,89,-21,83,132,239,144,83,123,114,98,-75,79,70,301,164,212,315,93,203,55,75,-25,159,-12,-68,-136,90,-6,8,85,8,-106,120,8,-35,-18,-96,-40,-74,-186,28,91,-13,-119,131,-192,-3,29,-33,-73,-137,-156,-116,230,46,-165,10,-91,44,56,-158,-228,-20,-1,-83,-131,-82,-3
20110218_RW10890_pal-1_L1,ABprpapa,222,4,89,-21,83,132,239,144,83,123,114,98,-75,79,70,301,164,212,315,93,203,55,75,-25,159,-12,-68,-136,90,-6,8,85,8,-106,120,8,-35,-18,-96,-40,-74,-186,-97,48,31,18,-41,-27,173,-162,-19,32,39,-116,-84,-98,-13,5,-29,24,-105,-94,-145,-21,-303,74,94,-154,80,160
20110218_RW10890_pal-1_L1,ABprpapp,222,4,89,-21,83,132,239,144,83,123,114,98,-75,79,70,301,164,212,315,93,203,55,75,-25,159,-12,-68,-136,90,-6,8,85,8,-106,120,8,-35,-18,-96,-40,-74,-186,-97,48,31,18,-41,-27,173,-162,-19,32,39,-116,-84,-98,-13,5,-29,24,-105,-94,211,55,-28,-116,-159,-28,-153,-99
20110218_RW10890_pal-1_L1,ABprppaa,222,4,89,-21,83,132,239,144,83,123,114,98,-75,79,70,301,164,212,315,93,203,55,75,-25,159,-6,169,168,43,75,33,39,73,109,-90,103,6,29,30,17,25,75,-30,1,-71,131,-39,131,211,133,2,-36,11,-103,72,-67,3,-133,52,-77,-75,-145,-154,-4,168,59,-49,18,-27,71
20110218_RW10890_pal-1_L1,ABprppap,222,4,89,-21,83,132,239,144,83,123,114,98,-75,79,70,301,164,212,315,93,203,55,75,-25,159,-6,169,168,43,75,33,39,73,109,-90,103,6,29,30,17,25,75,-30,1,-71,131,-39,131,211,133,2,-36,11,-103,72,-67,3,-133,52,-77,-75,-145,-154,-4,237,232,-172,-76,-224,-202
20110218_RW10890_pal-1_L1,ABprpppa,222,4,89,-21,83,132,239,144,83,123,114,98,-75,79,70,301,164,212,315,93,203,55,75,-25,159,-6,169,168,43,75,33,39,73,109,-90,103,6,29,30,17,25,75,-30,74,-106,-172,-272,-84,-93,-144,-24,126,-250,-41,-125,-92,-152,-100,-1,-66,-16,-64,-134,-19,-130,-76,61,-60,-72,-30
20110218_RW10890_pal-1_L1,ABprpppp,222,4,89,-21,83,132,239,144,83,123,114,98,-75,79,70,301,164,212,315,93,203,55,75,-25,159,-6,169,168,43,75,33,39,73,109,-90,103,6,29,30,17,25,75,-30,74,-106,-172,-272,-84,-93,-144,-24,126,-250,-41,-125,-92,-152,-100,-1,-66,-16,-64,-134,29,71,-188,-305,-18,-15,-17
20110218_RW10890_pal-1_L1,MSaaa,294,418,399,98,-64,-185,310,967,754,660,979,757,1038,1236,1235,616,-145,-112,869,1557,1982,1669,1577,1780,2075,2290,1646,1567,1795,1413,229,144,561,1203,2410,2042,2640,3253,3172,2776,3123,2767,2785,1974,3127,3111,2752,2341,1369,420,193,2026,2406,3101,3088,3610,2847,3491,3049,3316,2721,2283,2200,2749,2788,2773,2462,1697,2358,1153
20110218_RW10890_pal-1_L1,MSaap,294,418,399,98,-64,-185,310,967,754,660,979,757,1038,1236,1235,616,-145,-112,869,1557,1982,1669,1577,1780,2075,2290,1646,1567,1795,1413,229,144,561,1203,2410,2042,2640,3253,3172,2776,3123,2767,2785,1974,3127,3111,2752,2341,1369,420,184,1887,1885,1759,2528,2373,2751,2859,1890,2095,2981,1870,2210,1471,2524,1979,1646,2336,1822,1301
20110218_RW10890_pal-1_L1,MSapa,294,418,399,98,-64,-185,310,967,754,660,979,757,1038,1236,1235,616,-145,-112,869,1557,1982,1669,1577,1780,2075,2290,1646,1567,1795,1413,229,144,569,2873,2867,3086,3160,3592,3289,2923,2774,2949,2638,2177,3040,2465,3277,3054,3106,2124,65,80,1108,1765,2736,2659,2445,2545,2834,2471,2293,2604,2274,2170,1754,2356,2015,1942,1570,1842
20110218_RW10890_pal-1_L1,MSapp,294,418,399,98,-64,-185,310,967,754,660,979,757,1038,1236,1235,616,-145,-112,869,1557,1982,1669,1577,1780,2075,2290,1646,1567,1795,1413,229,144,569,2873,2867,3086,3160,3592,3289,2923,2774,2949,2638,2177,3040,2465,3277,3054,3106,2124,65,80,748,2485,2287,2983,2836,2717,1983,2450,2013,1991,1922,1187,2106,1449,1749,1528,1311,1146
20110218_RW10890_pal-1_L1,MSpaa,294,418,399,98,-64,-185,310,967,754,660,979,757,1038,1236,1235,616,-145,-104,105,463,855,763,594,789,866,889,850,437,546,530,432,124,-121,391,721,1886,1251,2178,1912,2325,1585,2438,2489,2117,2441,2290,2204,1974,1354,769,188,119,450,806,1201,845,1089,1072,1150,1332,1470,928,923,486,668,527,784,360,590,525
20110218_RW10890_pal-1_L1,MSpap,294,418,399,98,-64,-185,310,967,754,660,979,757,1038,1236,1235,616,-145,-104,105,463,855,763,594,789,866,889,850,437,546,530,432,124,-121,391,721,1886,1251,2178,1912,2325,1585,2438,2489,2117,2441,2290,2204,1974,1354,769,188,-35,839,1333,1604,1602,1887,1860,1911,2127,1887,1572,1159,1053,748,971,955,918,913,717
20110218_RW10890_pal-1_L1,MSppa,294,418,399,98,-64,-185,310,967,754,660,979,757,1038,1236,1235,616,-145,-104,105,463,855,763,594,789,866,889,850,437,546,530,432,124,87,490,951,1220,1553,1629,1544,1562,1623,2190,1358,1212,890,1359,1139,868,1226,1224,611,370,-54,243,143,176,297,210,486,491,335,596,360,323,373,50,104,129,436,81
20110218_RW10890_pal-1_L1,MSppp,294,418,399,98,-64,-185,310,967,754,660,979,757,1038,1236,1235,616,-145,-104,105,463,855,763,594,789,866,889,850,437,546,530,432,124,87,490,951,1220,1553,1629,1544,1562,1623,2190,1358,1212,890,1359,1139,868,1226,1224,611,370,-54,65,953,1621,1434,1843,1614,2247,1523,1711,1523,1266,1127,777,787,904,393,497
