cellTime,cell,time,none,global,local,blot,cross,z,x,y,size,gweight,zraw
ABalapppaap:305,ABalapppaap,305,0,0,0,0,0,0,0,0,0,0,0
ABalapppap:221,ABalapppap,221,9077,-15923,11,10,9077,-26.7,189,195,34,209034,16.2
ABalapppapa:285,ABalapppapa,285,0,0,0,0,0,0,0,0,0,0,0
ABalapppapaa:405,ABalapppapaa,405,0,0,0,0,0,0,0,0,0,0,0
ABalapppapap:405,ABalapppapap,405,0,0,0,0,0,0,0,0,0,0,0
ABalapppapp:285,ABalapppapp,285,0,0,0,0,0,0,0,0,0,0,0
ABalapppp:172,ABalapppp,172,9530,-15470,-24,-20,9530,-8.7,284,196,40,314022,24
ABalappppa:215,ABalappppa,215,9035,-15965,-21,-21,9035,-16.6,227,156,34,238858,20.6
ABalappppaa:280,ABalappppaa,280,0,0,0,0,0,0,0,0,0,0,0
ABalappppaaa:395,ABalappppaaa,395,0,0,0,0,0,0,0,0,0,0,0
ABalappppaap:395,ABalappppaap,395,0,0,0,0,0,0,0,0,0,0,0
ABalappppap:280,ABalappppap,280,0,0,0,0,0,0,0,0,0,0,0
ABalappppp:215,ABalappppp,215,9032,-15968,-17,-24,9032,-22.6,280,162,32,164362,18
ABalapppppa:290,ABalapppppa,290,0,0,0,0,0,0,0,0,0,0,0
ABalapppppp:290,ABalapppppp,290,0,0,0,0,0,0,0,0,0,0,0
ABalp:52,ABalp,52,9497,-15503,318,318,9497,15.6,210,357,68,1526030,34.4
ABalpa:74,ABalpa,74,9477,-15523,155,155,9477,15.2,170,357,60,1321918,34.2
ABalpaa:104,ABalpaa,104,9294,-15706,-56,-57,9294,-9.9,166,343,52,756986,23.4
ABalpaaa:133,ABalpaaa,133,9069,-15931,-78,-73,9069,24.7,115,305,44,485148,38.4
ABalpaaaa:172,ABalpaaaa,172,9569,-15431,-106,-111,9569,48.6,132,267,39,542167,48.7
ABalpaaaaa:235,ABalpaaaaa,235,8938,-16062,-98,-99,8938,54.4,152,297,37,399602,51.2
ABalpaaaaaa:320,ABalpaaaaaa,320,0,0,0,0,0,0,0,0,0,0,0
ABalpaaaaap:320,ABalpaaaaap,320,0,0,0,0,0,0,0,0,0,0,0
ABalpaaaap:235,ABalpaaaap,235,8973,-16027,-84,-96,8973,55.1,197,295,32,307339,51.5
ABalpaaaapa:320,ABalpaaaapa,320,0,0,0,0,0,0,0,0,0,0,0
ABalpaaaapp:320,ABalpaaaapp,320,0,0,0,0,0,0,0,0,0,0,0
ABalpaaap:172,ABalpaaap,172,9583,-15417,-126,-147,9583,48.8,176,288,38,494960,48.7
ABalpaaapa:235,ABalpaaapa,235,8969,-16031,-87,-103,8969,39.5,204,300,32,289191,44.8
ABalpaaapaa:345,ABalpaaapaa,345,0,0,0,0,0,0,0,0,0,0,0
ABalpaaapap:345,ABalpaaapap,345,0,0,0,0,0,0,0,0,0,0,0
ABalpaaapp:235,ABalpaaapp,235,8975,-16025,-40,-50,8975,31.6,238,288,33,296610,41.3
ABalpaaappa:340,ABalpaaappa,340,0,0,0,0,0,0,0,0,0,0,0
ABalpaaappp:340,ABalpaaappp,340,0,0,0,0,0,0,0,0,0,0,0
ABalpaap:133,ABalpaap,133,9007,-15993,-67,-68,9007,-0.3,153,325,46,416861,27.6
ABalpaapa:172,ABalpaapa,172,9504,-15496,-58,-60,9504,20.7,121,307,42,466172,36.6
ABalpaapaa:221,ABalpaapaa,221,9199,-15801,-10,-18,9199,39.7,116,267,33,305991,44.8
ABalpaapaaa:300,ABalpaapaaa,300,0,0,0,0,0,0,0,0,0,0,0
ABalpaapaap:300,ABalpaapaap,300,0,0,0,0,0,0,0,0,0,0,0
ABalpaapap:221,ABalpaapap,221,9236,-15764,-54,-69,9236,37.9,155,303,37,359802,44
ABalpaapapa:280,ABalpaapapa,280,0,0,0,0,0,0,0,0,0,0,0
ABalpaapapp:280,ABalpaapapp,280,0,0,0,0,0,0,0,0,0,0,0
ABalpaapp:172,ABalpaapp,172,9542,-15458,-78,-81,9542,25.1,182,315,38,407543,38.5
ABalpaappa:230,ABalpaappa,230,9098,-15902,-13,-8,9098,34.9,152,341,33,329983,42.8
ABalpaappaa:305,ABalpaappaa,305,0,0,0,0,0,0,0,0,0,0,0
ABalpaappap:305,ABalpaappap,305,0,0,0,0,0,0,0,0,0,0,0
ABalpaappp:230,ABalpaappp,230,9091,-15909,-77,-93,9091,32.4,202,339,33,311431,41.7
ABalpaapppa:295,ABalpaapppa,295,0,0,0,0,0,0,0,0,0,0,0
ABalpaapppp:295,ABalpaapppp,295,0,0,0,0,0,0,0,0,0,0,0
ABalpap:104,ABalpap,104,9349,-15651,-65,-63,9349,21.3,234,394,53,864955,36.9
ABalpapa:133,ABalpapa,133,9076,-15924,-81,-84,9076,32.5,157,357,46,539544,41.7
ABalpapaa:172,ABalpapaa,172,9561,-15439,-103,-115,9561,49,157,322,38,514136,48.8
ABalpapaaa:225,ABalpapaaa,225,9067,-15933,-95,-98,9067,52.4,187,335,35,352687,50.3
ABalpapaaaa:285,ABalpapaaaa,285,0,0,0,0,0,0,0,0,0,0,0
ABalpapaaap:285,ABalpapaaap,285,0,0,0,0,0,0,0,0,0,0,0
ABalpapaap:225,ABalpapaap,225,9060,-15940,-51,-53,9060,53.5,231,321,32,324941,50.8
ABalpapaapa:310,ABalpapaapa,310,0,0,0,0,0,0,0,0,0,0,0
ABalpapaapp:310,ABalpapaapp,310,0,0,0,0,0,0,0,0,0,0,0
ABalpapap:172,ABalpapap,172,9591,-15409,-85,-95,9591,50,216,323,38,454138,49.2
ABalpapapa:225,ABalpapapa,225,9096,-15904,-68,-81,9096,50.4,254,346,35,356952,49.4
ABalpapapaa:285,ABalpapapaa,285,0,0,0,0,0,0,0,0,0,0,0
ABalpapapap:285,ABalpapapap,285,0,0,0,0,0,0,0,0,0,0,0
ABalpapapapa:390,ABalpapapapa,390,0,0,0,0,0,0,0,0,0,0,0
ABalpapapapp:390,ABalpapapapp,390,0,0,0,0,0,0,0,0,0,0,0
ABalpapapp:225,ABalpapapp,225,9141,-15859,-50,-66,9141,50.6,299,344,33,342631,49.5
ABalpapappa:305,ABalpapappa,305,0,0,0,0,0,0,0,0,0,0,0
ABalpapappp:305,ABalpapappp,305,0,0,0,0,0,0,0,0,0,0,0
ABalpapp:133,ABalpapp,133,9086,-15914,-101,-92,9086,39.2,232,378,46,484144,44.6
ABalpappa:172,ABalpappa,172,9562,-15438,-68,-75,9562,53.9,232,325,39,454490,50.9
ABalpappaa:215,ABalpappaa,215,9198,-15802,-64,-71,9198,52.4,236,285,33,345801,50.3
ABalpappaaa:300,ABalpappaaa,300,0,0,0,0,0,0,0,0,0,0,0
ABalpappaap:300,ABalpappaap,300,0,0,0,0,0,0,0,0,0,0,0
ABalpappaapa:390,ABalpappaapa,390,0,0,0,0,0,0,0,0,0,0,0
ABalpappaapp:390,ABalpappaapp,390,0,0,0,0,0,0,0,0,0,0,0
ABalpappap:215,ABalpappap,215,9237,-15763,-49,-69,9237,52.2,282,292,35,385447,50.2
ABalpappapa:270,ABalpappapa,270,0,0,0,0,0,0,0,0,0,0,0
ABalpappapp:270,ABalpappapp,270,0,0,0,0,0,0,0,0,0,0,0
ABalpappp:172,ABalpappp,172,9543,-15457,-202,-196,9543,54.6,287,324,43,500857,51.2
ABalpapppa:212,ABalpapppa,212,9201,-15799,-123,-134,9201,40.2,286,309,34,384256,45.1
ABalpapppaa:320,ABalpapppaa,320,0,0,0,0,0,0,0,0,0,0,0
ABalpapppap:320,ABalpapppap,320,0,0,0,0,0,0,0,0,0,0,0
ABalpapppp:212,ABalpapppp,212,9209,-15791,-161,-177,9209,43.8,335,303,38,418302,46.6
ABalpappppa:260,ABalpappppa,260,0,0,0,0,0,0,0,0,0,0,0
ABalpappppp:260,ABalpappppp,260,0,0,0,0,0,0,0,0,0,0,0
ABalpp:74,ABalpp,74,9372,-15628,106,106,9372,-10.3,268,370,59,946344,23.2
ABalppa:104,ABalppa,104,9312,-15688,-15,-15,9312,-16.9,263,377,52,615604,20.5
ABalppaa:133,ABalppaa,133,9098,-15902,10,7,9098,5,174,374,44,465016,29.9
ABalppaaa:172,ABalppaaa,172,9581,-15419,-1,-2,9581,12.9,152,346,37,435118,33.2
ABalppaaaa:235,ABalppaaaa,235,8906,-16094,35,42,8906,7.9,111,326,31,286619,31.1
ABalppaaap:235,ABalppaaap,235,8934,-16066,30,15,8934,11,144,343,33,256655,32.4
ABalppaaapa:300,ABalppaaapa,300,0,0,0,0,0,0,0,0,0,0,0
ABalppaaapp:300,ABalppaaapp,300,0,0,0,0,0,0,0,0,0,0,0
ABalppaap:172,ABalppaap,172,9565,-15435,-78,-77,9565,29.5,181,375,37,466253,40.4
ABalppaapa:230,ABalppaapa,230,8891,-16109,-38,-35,8891,19.4,164,379,30,250336,36.1
ABalppaapp:230,ABalppaapp,230,8911,-16089,-58,-64,8911,17.3,200,386,34,262750,35.2
ABalppaappa:305,ABalppaappa,305,0,0,0,0,0,0,0,0,0,0,0
ABalppaappp:305,ABalppaappp,305,0,0,0,0,0,0,0,0,0,0,0
ABalppap:133,ABalppap,133,9039,-15961,-51,-57,9039,10.2,228,343,45,393031,32.1
ABalppapa:172,ABalppapa,172,9564,-15436,-63,-66,9564,31.8,208,350,38,461925,41.4
ABalppapaa:220,ABalppapaa,220,8999,-16001,-33,-36,8999,39.9,195,377,31,290996,44.9
ABalppapaaa:300,ABalppapaaa,300,0,0,0,0,0,0,0,0,0,0,0
ABalppapaap:300,ABalppapaap,300,0,0,0,0,0,0,0,0,0,0,0
ABalppapap:220,ABalppapap,220,8963,-16037,-108,-121,8963,37.5,234,356,32,311315,43.9
ABalppapapa:295,ABalppapapa,295,0,0,0,0,0,0,0,0,0,0,0
ABalppapapp:295,ABalppapapp,295,0,0,0,0,0,0,0,0,0,0,0
ABalppapp:172,ABalppapp,172,9592,-15408,-84,-88,9592,42.1,251,374,40,494332,45.9
ABalppappa:215,ABalppappa,215,9090,-15910,-9,-15,9090,47.6,232,382,33,332212,48.2
ABalppappaa:290,ABalppappaa,290,0,0,0,0,0,0,0,0,0,0,0
ABalppappap:290,ABalppappap,290,0,0,0,0,0,0,0,0,0,0,0
ABalppappp:215,ABalppappp,215,9100,-15900,-37,-51,9100,47.3,279,382,34,339618,48.1
ABalppapppa:285,ABalppapppa,285,0,0,0,0,0,0,0,0,0,0,0
ABalppapppaa:410,ABalppapppaa,410,0,0,0,0,0,0,0,0,0,0,0
ABalppapppap:410,ABalppapppap,410,0,0,0,0,0,0,0,0,0,0,0
ABalppapppp:285,ABalppapppp,285,0,0,0,0,0,0,0,0,0,0,0
ABalppp:104,ABalppp,104,9413,-15587,20,21,9413,11,338,400,52,835075,32.4
ABalpppa:133,ABalpppa,133,9010,-15990,-62,-64,9010,9.5,272,344,45,372627,31.8
ABalpppaa:172,ABalpppaa,172,9533,-15467,-11,-10,9533,0.7,188,333,38,396434,28
ABalpppaaa:235,ABalpppaaa,235,8989,-16011,8,7,8989,0.7,170,369,31,244744,28
ABalpppaaaa:315,ABalpppaaaa,315,0,0,0,0,0,0,0,0,0,0,0
ABalpppaaap:315,ABalpppaaap,315,0,0,0,0,0,0,0,0,0,0,0
ABalpppaap:235,ABalpppaap,235,8921,-16079,-34,-18,8921,-18.5,193,366,31,213729,19.8
ABalpppaapd:325,ABalpppaapd,325,0,0,0,0,0,0,0,0,0,0,0
ABalpppaapv:325,ABalpppaapv,325,0,0,0,0,0,0,0,0,0,0,0
ABalpppap:172,ABalpppap,172,9509,-15491,-74,-79,9509,5,238,359,39,368929,29.8
ABalpppapa:225,ABalpppapa,225,9054,-15946,-23,-23,9054,-3.3,200,388,33,243685,26.3
ABalpppapad:300,ABalpppapad,300,0,0,0,0,0,0,0,0,0,0,0
ABalpppapav:300,ABalpppapav,300,0,0,0,0,0,0,0,0,0,0,0
ABalpppapp:225,ABalpppapp,225,9069,-15931,-18,-25,9069,-0.7,238,399,34,271101,27.5
ABalpppappa:285,ABalpppappa,285,0,0,0,0,0,0,0,0,0,0,0
ABalpppappp:285,ABalpppappp,285,0,0,0,0,0,0,0,0,0,0,0
ABalpppapppa:380,ABalpppapppa,380,0,0,0,0,0,0,0,0,0,0,0
ABalpppapppp:380,ABalpppapppp,380,0,0,0,0,0,0,0,0,0,0,0
ABalpppp:133,ABalpppp,133,9078,-15922,-1,-2,9078,12.2,343,383,46,415284,33
ABalppppa:172,ABalppppa,172,9489,-15511,-75,-79,9489,-3.8,270,365,40,399941,26.1
ABalppppaa:221,ABalppppaa,221,9082,-15918,-4,-4,9082,-3.8,220,354,33,248229,26
ABalppppaad:290,ABalppppaad,290,0,0,0,0,0,0,0,0,0,0,0
ABalppppaav:290,ABalppppaav,290,0,0,0,0,0,0,0,0,0,0,0
ABalppppap:221,ABalppppap,221,9061,-15939,-13,-11,9061,-18.2,252,362,34,237144,19.9
ABalppppapa:300,ABalppppapa,300,0,0,0,0,0,0,0,0,0,0,0
ABalppppapaa:410,ABalppppapaa,410,0,0,0,0,0,0,0,0,0,0,0
ABalppppapap:410,ABalppppapap,410,0,0,0,0,0,0,0,0,0,0,0
ABalppppapp:300,ABalppppapp,300,0,0,0,0,0,0,0,0,0,0,0
ABalppppp:172,ABalppppp,172,9507,-15493,-45,-50,9507,1.8,328,399,41,421270,28.5
ABalpppppa:215,ABalpppppa,215,9111,-15889,-48,-51,9111,-5.8,270,392,32,244620,25.2
ABalpppppaa:280,ABalpppppaa,280,0,0,0,0,0,0,0,0,0,0,0
ABalpppppap:280,ABalpppppap,280,0,0,0,0,0,0,0,0,0,0,0
ABalpppppp:215,ABalpppppp,215,9079,-15921,-107,-110,9079,-8.3,317,400,37,295958,24.2
ABalppppppa:260,ABalppppppa,260,0,0,0,0,0,0,0,0,0,0,0
ABalppppppaa:350,ABalppppppaa,350,0,0,0,0,0,0,0,0,0,0,0
ABalppppppap:350,ABalppppppap,350,0,0,0,0,0,0,0,0,0,0,0
ABalppppppp:260,ABalppppppp,260,0,0,0,0,0,0,0,0,0,0,0
ABalpppppppa:350,ABalpppppppa,350,0,0,0,0,0,0,0,0,0,0,0
ABalpppppppp:350,ABalpppppppp,350,0,0,0,0,0,0,0,0,0,0,0
ABar:34,ABar,34,8979,-16021,204,204,8979,28.5,277,161,69,1207328,40
ABara:52,ABara,52,9576,-15424,381,381,9576,45.8,261,172,67,1264802,47.4
ABaraa:74,ABaraa,74,9416,-15584,56,53,9416,48.9,199,194,57,995921,48.8
ABaraaa:104,ABaraaa,104,9313,-15687,-108,-110,9313,36.6,141,211,52,874430,43.4
ABaraaaa:133,ABaraaaa,133,9088,-15912,-49,-49,9088,38.5,130,216,43,517200,44.3
ABaraaaaa:172,ABaraaaaa,172,9559,-15441,-39,-45,9559,32.8,113,227,37,497986,41.9
ABaraaaaaa:240,ABaraaaaaa,240,8603,-15591,-18,-19,8603,39.3,107,255,34,311053,44.6
ABaraaaaaaa:325,ABaraaaaaaa,325,0,0,0,0,0,0,0,0,0,0,0
ABaraaaaaap:325,ABaraaaaaap,325,0,0,0,0,0,0,0,0,0,0,0
ABaraaaaap:240,ABaraaaaap,240,8942,-16058,-7,-2,8942,42.1,144,209,31,266524,45.9
ABaraaaaapa:330,ABaraaaaapa,330,0,0,0,0,0,0,0,0,0,0,0
ABaraaaaapp:330,ABaraaaaapp,330,0,0,0,0,0,0,0,0,0,0,0
ABaraaaap:172,ABaraaaap,172,9558,-15442,-54,-57,9558,31.7,153,227,37,478700,41.4
ABaraaaapa:245,ABaraaaapa,245,8806,-16194,-50,-57,8806,23.5,129,239,30,262528,37.8
ABaraaaapaa:325,ABaraaaapaa,325,0,0,0,0,0,0,0,0,0,0,0
ABaraaaapap:325,ABaraaaapap,325,0,0,0,0,0,0,0,0,0,0,0
ABaraaaapp:245,ABaraaaapp,245,8875,-16125,-6,-25,8875,9.1,162,258,31,235168,31.6
ABaraaap:133,ABaraaap,133,9029,-15971,-81,-83,9029,29.2,193,170,46,505603,40.3
ABaraaapa:172,ABaraaapa,172,9564,-15436,-41,-50,9564,41.7,175,183,39,426065,45.7
ABaraaapaa:221,ABaraaapaa,221,9159,-15841,-75,-74,9159,45.2,145,235,33,317694,47.1
ABaraaapaaa:295,ABaraaapaaa,295,0,0,0,0,0,0,0,0,0,0,0
ABaraaapaap:295,ABaraaapaap,295,0,0,0,0,0,0,0,0,0,0,0
ABaraaapap:221,ABaraaapap,221,9203,-15797,-60,-76,9203,41.7,187,220,35,328801,45.6
